Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
15806688140,"Băng keo thể thao Hộp 24 cuộn, băng quấn cổ chân cao su non cuốn cổ tay hạn chế chấn thương thể thao","62,0k",100k+,Shop thể thao 247 Max Rẻ,"9,5%",₫5.580,https://shopee.vn/product/57459908/15806688140,https://s.shopee.vn/3fysQPZh6f
50605689850,"[SP TẶNG KHÔNG BÁN] Túi Bảo vệ dép trong suốt hoặc đen, Quà tặng miễn phí kèm đơn hàng","3,0k",3k+,V-Perfume®,"8,5%",₫240,https://shopee.vn/product/537680446/50605689850,https://s.shopee.vn/3VfSE6aKRe
29969254383,"{MUA 1 TẶNG 1 GIAO SAU TẾT} Dầu sáp ong lau đồ gỗ Đại Lâm Mộc- Đánh bóng, làm mới, bảo vệ độ bền gỗ, hỗ trợ ngăn mối mọt","77,0k",50k+,Mộc Linh Hương Shop,"14,5%",₫10.780,https://shopee.vn/product/1408031169/29969254383,https://s.shopee.vn/3LM21naxmd
10274497227,Băng keo quấn cổ chân thể thao cao su non bảo vệ cổ chân tự dính đá bóng chống chấn thương,"11,8k",700k+,Shop thể thao 24h Giá Rẻ,"4,5%",₫470,https://shopee.vn/product/254091551/10274497227,https://s.shopee.vn/3B2bpUbb7c
28500312389,"Cuốn cán Yonex chính hãng, cuốn cán vợt cầu lông thoáng khí chống mồ hôi tay bảo vệ cán vợt","8,9k",50k+,zokosport,"9,5%",₫800,https://shopee.vn/product/894221706/28500312389,https://s.shopee.vn/30jBdBcESb
53405599859,"[HÀNG TẶNG KHÔNG BÁN] Quà tặng khi mua Máy uốn tóc tự động SeeMee , Máy Sấy, Lược điện tạo kiểu nhanh chóng bảo vệ tóc","300,0k",6k+,Brushie Hồ Chí Minh,"4,5%",₫12.000,https://shopee.vn/product/267538189/53405599859,https://s.shopee.vn/2qPlQscrna
50255696403,"[TẶNG KHÔNG BÁN] Túi Bảo vệ dép trong suốt hoặc đen, Quà tặng miễn phí kèm đơn hàng","3,0k",2k+,AnhVy_unisex36,"4,5%",₫120,https://shopee.vn/product/1500807138/50255696403,https://s.shopee.vn/2g6LEZdV8Z
6431576397,"Băng keo thể thao quấn cổ chân HỘP 24 CUỘN, băng cuốn đá banh thể thao hỗ trợ bảo vệ cổ tay, đầu gối","56,0k",100k+,Shop thể thao 24h Giá Rẻ,"10,5%",₫5.600,https://shopee.vn/product/254091551/6431576397,https://s.shopee.vn/5AngDATz44
27008205701,Băng keo quấn cổ chân thể thao cao su non bảo vệ cổ chân tự dính đá bóng chống chấn thương,"8,0k",30k+,Northside League,"6,5%",₫480,https://shopee.vn/product/801434938/27008205701,https://s.shopee.vn/50UG0rUcP3
21655357673,"Máy sấy tóc CWell C03HD công suất lớn 1800W-2500W, 6 chế độ sấy kép, ánh sáng xanh bảo vệ tóc","289,0k",30k+,CWELL Official Store,"9,5%",₫26.010,https://shopee.vn/product/619053218/21655357673,https://s.shopee.vn/4qApoYVFk2
16085744562,Combo 2 Túi nước giặt Lix đậm dặc hương nước hoa 3.2Kg bảo vệ da tay sạch thơm như mới - 2C-NGH47,"235,0k",60k+,Lixco - Chăm Sóc Gia Đình,"6,5%",₫14.100,https://shopee.vn/product/779607831/16085744562,https://s.shopee.vn/4frPcFVt51
12633602819,"Máy duỗi tóc ép thẳng AKIO tạo kiểu thẳng xoăn có ion âm, đèn hồng ngoại bảo vệ tóc tối đa","385,0k",40k+,AKIO Beauty Official Store,"4,5%",₫15.400,https://shopee.vn/product/202721408/12633602819,https://s.shopee.vn/4VXzPwWWQ0
28571257875,Túi đựng rác tự phân hủy bảo vệ môi trường kích thước lớn 55.65cm,"17,8k",20k+,Tổng kho gia dụng Kim Chi,"6,5%",₫1.069,https://shopee.vn/product/1423867958/28571257875,https://s.shopee.vn/4LEZDdX9kz
28778088502,"Máy sấy tóc cao cấp Matrix có ion âm bảo vệ tóc, sấy nóng lạnh công suất lớn 2800W bảo hành 12 tháng","382,0k",10k+,MATRIX STORE VN,"6,5%",₫22.920,https://shopee.vn/product/1483126156/28778088502,https://s.shopee.vn/4Av91KXn5y
27526716205,"Máy sấy tóc ion âm Camy Air Power 2 chiều tạo kiểu bảo vệ tóc, tốc độ cao 1600W bảo hành 12 tháng","466,0k",10k+,Camy Online Store,"4,5%",₫18.640,https://shopee.vn/product/1453748726/27526716205,https://s.shopee.vn/40bip1YQQx
53400280401,"🎁 Bộ Quà Tặng Sửa Chữa & Bảo Vệ Điện Thoại Cao Cấp ( Keo 3ml, Cường Lực, Tuavit 9 dụng cụ)","6,2k",3k+,YẾN HOA MOBILE NAM ĐỊNH,"4,5%",₫246,https://shopee.vn/product/1579686498/53400280401,https://s.shopee.vn/1BHXRojDBQ
27411672581,Băng keo quấn cổ chân thể thao cao su non bảo vệ cổ chân tự dính đá bóng chống chấn thương,"7,8k",10k+,Dream_sport_league,"6,5%",₫468,https://shopee.vn/product/1086677031/27411672581,https://s.shopee.vn/10y7FVjqWP
43462360269,Dao cạo dùng 1 lần và kính bảo vệ mắt Quà tặng kèm máy triệt lông H2C gentlesilk,"100,0k",7k+,H2C Shop,"7,5%",₫7.000,https://shopee.vn/product/170164524/43462360269,https://s.shopee.vn/qeh3CkTrO
28113545885,"Nước Giặt Xả Tỏa Hương CleanZ Công Nghệ Sạch Sâu, Đánh Bay Vết Bẩn, Hương Thơm Mềm Mại, Bảo Vệ Màu Quần Áo","25,0k",90k+,Aikomi Official Store,"8,5%",₫2.000,https://shopee.vn/product/906045332/28113545885,https://s.shopee.vn/gLGqtl7CN
22729132216,"[GIÁ 390K TẠI LIVE SHOP] Máy uốn tóc làm xoăn tự động SeeMee lớp phủ gốm sứ bảo vệ tóc tạo kiểu đường kính 32mm, LIS","460,0k",40k+,Smilee Store Hà Nội,"7,5%",₫32.200,https://shopee.vn/product/19445085/22729132216,https://s.shopee.vn/W1qealkXM
2608753400,Kính Cường Lực iPhone KK 4D Cao Cấp Full Màn iPhone 6/6s/7/8/Plus/X/XS/XR/11/12/13/14/15/16/17/Pro/Max/Mini/Air,"17,1k",2tr+,SHIN CASE - ỐP LƯNG CƯỜNG LỰC,"23,5%",₫3.933,https://shopee.vn/product/89827191/2608753400,https://s.shopee.vn/LiQSHmNsL
47806465186,(Tặng Remote) Gậy chụp ảnh Selfie 4 chân A14 1M8 điều khiển từ xa có phân loại đèn trợ sáng Tripod chụp ảnh 360,"189,0k",30k+,Thế giới Selfie 360,"12,5%",₫22.680,https://shopee.vn/product/1722728559/47806465186,https://s.shopee.vn/BP0Fyn1DK
20625866584,Cường lực chống nhìn trộm có khung tự dán cho iphone 11 pro max 12 pro max 13 promax x xr xs max 7 8 plus 14 15 16 17,"22,8k",1tr+,SHOP PHỤ KIỆN SKY,"14,5%",₫3.192,https://shopee.vn/product/449168894/20625866584,https://s.shopee.vn/15a3fneYJ
27227362254,"Charm Chữ Đục Mini Trang Trí Tiểu Cảnh,Handmade Ốp Lưng,Bình Nước,Nón Bảo Hiểm,KẹpTóc [1 cái ]-Charm Lumi","4,0k",600k+,Charm Lumi,"14,5%",₫559,https://shopee.vn/product/1472118189/27227362254,https://s.shopee.vn/2Vmv2Ge8To
2820087763,Nước giặt OMO Matic Hương Nước Hoa Comfort 4.1KG (túi),"226,0k",1tr+,Unilever - Chăm sóc Gia đình,"6,5%",₫13.560,https://shopee.vn/product/26947756/2820087763,https://s.shopee.vn/2LTUpxelon
23244410073,"Ốp Lưng iPhone TPU Silicon Mềm 4 Góc Cao Cấp, Chống Sốc, Bảo Vệ Camera - iP 6/7/8/Plus/X/XS/11/12/13/14/15/16/17/Pro/Max","13,9k",1tr+,SHIN CASE - ỐP LƯNG CƯỜNG LỰC,"20,5%",₫2.780,https://shopee.vn/product/89827191/23244410073,https://s.shopee.vn/2BA4defP9m
11575337511,Combo 2 Nước giặt OMO Matic Hương Nước Hoa Comfort 4.1KG (túi),"450,0k",200k+,Unilever - Chăm sóc Gia đình,"6,5%",₫27.000,https://shopee.vn/product/26947756/11575337511,https://s.shopee.vn/20qeRLg2Ul
26609048170,"Ốp Lưng iPhone TPU Chống Bẩn Lót Nhung, Bảo Vệ Camera - iP 7/8/X/XS/XR/11/12/13/14/15/16/17/Mini/Plus/Pro/Max/Air","36,9k",300k+,SHIN CASE - ỐP LƯNG CƯỜNG LỰC,"20,5%",₫7.380,https://shopee.vn/product/89827191/26609048170,https://s.shopee.vn/1qXEF2gfpk
43912972306,Nước rửa trang sức bạc TLEE dung dịch làm sáng bóng bạc như mới 50ml TLEE JEWELRY PK0120,"32,5k",100k+,TLEE JEWELRY Official Store,"14,5%",₫4.550,https://shopee.vn/product/11263389/43912972306,https://s.shopee.vn/1gDo2jhJAj
54351598560,"Nước Giặt OMO Matic Cho Quần Áo Bé Yêu 4,1kg/túi","231,0k",60k+,Unilever - Chăm sóc Gia đình,"6,5%",₫13.860,https://shopee.vn/product/26947756/54351598560,https://s.shopee.vn/1VuNqQhwVi
16687477269,"Kính Cường Lực Iphone Tự Dán Chống Nhìn Trộm, trong suốt FULL HỘP Cho ip 7P/8P/X/XS/XR/11/12/13/14/15/16/17/Pro/Max","22,9k",1tr+,Panda_Case ,"14,5%",₫3.206,https://shopee.vn/product/238930514/16687477269,https://s.shopee.vn/1Laxe7iZqh
21318354488,Cường lực iphone 14 ProMax 15 Plus 14 Pro 13 ProMax 13 Pro 12 Pro Max 11 Pro Max Xs X Xr 7 8 Plus 16 17 Air [3D],"19,5k",400k+,Phụ kiện PaPa,"9,5%",₫1.755,https://shopee.vn/product/448837622/21318354488,https://s.shopee.vn/9AJoyWEkxE
46051002508,[QUÀ TẶNG GIẤY LAU] Khăn lau 1 và 2 mếng lau vệ sinh màn hình điện thoại,"99,0k",80k+,SHOP PHỤ KIỆN SKY,"13,5%",₫12.870,https://shopee.vn/product/449168894/46051002508,https://s.shopee.vn/900OmDFOID
5589708136,[QUÀ TẶNG KHÁCH VIP] Miếng Dán Mèo Thần Tài gắn ốp lưng điện thoại Mạ Vàng Mang Tới Tài Lộc [SKY 8899],"100,0k",100k+,SHOP PHỤ KIỆN SKY,"14,5%",₫14.000,https://shopee.vn/product/449168894/5589708136,https://s.shopee.vn/8pgyZuG1dC
6816312877,[TẶNG MIẾNG NGẪU NHIÊN] Miếng lót sơ sinh Bobby Newborn 1-108 miếng,"138,0k",600k+,Bobby - Gian Hàng Chính Hãng,"7,5%",₫9.660,https://shopee.vn/product/63521925/6816312877,https://s.shopee.vn/8fNYNbGeyB
28038764607,[QUÀ TẶNG KHÔNG BÁN] Gói Xả Đậm Đặc Hygiene 20ml - Ánh Dương Hạnh Phúc,"500,0k",20k+,I.P. ONE Vietnam,"4,5%",₫20.000,https://shopee.vn/product/1479423124/28038764607,https://s.shopee.vn/8V48BIHIJA
9717344505,Kính cường lực iphone KK full 6plus/6s/6splus/7/7plus/8/8plus/x/xs/11/12/13/14/15/16/17/pro/max/promax/plus AWiFi D4-4,"18,9k",700k+,ỐP LƯNG IPHONE -SIÊU THỊ AWiFi,"14,5%",₫2.646,https://shopee.vn/product/7669738/9717344505,https://s.shopee.vn/8KkhyzHve9
44853998362,Ốp Lưng Iphone TPU Silicon 2in1 kẹo Pastel nhám 6/6s/7/8/plus/x/xs/11/12/13/14/15/16/17/pro/max/plus/promax- 1Awifi S2-5,"21,9k",20k+,ỐP LƯNG IPHONE -SIÊU THỊ AWiFi,"14,5%",₫3.066,https://shopee.vn/product/7669738/44853998362,https://s.shopee.vn/8ARHmgIYz8
4812682396,"Kính Cường Lực Chống Nhìn Trộm Có Khung Tự Dán, Trong Suốt -iPhone 7/8/Plus/X/XS/XR/11/12/13/14/15/16/17Pro/Max/Mini/Air","21,9k",1tr+,SHIN CASE - ỐP LƯNG CƯỜNG LỰC,"23,5%",₫5.037,https://shopee.vn/product/89827191/4812682396,https://s.shopee.vn/807raNJCK7
28309604497,"Ốp Lưng iPhone TPU Đệm Nhung Chống bẩn, Bảo Vệ Camera - iP 6/7/8/X/XS/XR/11/12/13/14/15/16/17/Mini/Plus/Pro/Max/Air","36,9k",100k+,SHIN CASE - ỐP LƯNG CƯỜNG LỰC,"20,5%",₫7.380,https://shopee.vn/product/89827191/28309604497,https://s.shopee.vn/AUpCYy9gFc
